重要度,ID,検知内容,リソース
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/7fdb3ad3-0de9-455b-84a2-6f9acf170714,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/taskbox_web_onpremiss_development"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/845bacb2-696c-433d-a797-06c1703011a4,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/taskbox_web_rails7_development"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/a0b3e98c-eba5-4510-bc6f-451839b78dd0,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/ruby_3_2_2"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/b5d2a9ba-8b86-44ba-a976-f6272c388a7b,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/taskbox_web_rails7_production"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/f93d18e0-73c5-4545-998f-daefb7ebc64b,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/ruby_2_6_3"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECS.2/finding/30dc22e3-799e-40fd-9109-62f38fb12a4a,ECS.2 ECS services should not have public IP addresses assigned to them automatically,"AwsEcsService
arn:aws:ecs:ap-northeast-1:833066425438:service/tbox-r7-prod-production-ECSCluster/bpo-corp-prod-ECSService"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECS.2/finding/f82802f2-71de-4045-a856-2c7378432b5c,ECS.2 ECS services should not have public IP addresses assigned to them automatically,"AwsEcsService
arn:aws:ecs:ap-northeast-1:833066425438:service/bpo-taskbox-prod-production-ECSCluster/bpo-corp-prod-ECSService"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECS.5/finding/1c3a86b2-3976-4110-bc15-205ed096fd79,ECS.5 ECS containers should be limited to read-only access to root filesystems,"AwsEcsTaskDefinition
arn:aws:ecs:ap-northeast-1:833066425438:task-definition/tbox-r7-prod-production-ECSTask:3"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECS.5/finding/c9922039-9648-4c7d-a5a7-2b42a82c9299,ECS.5 ECS containers should be limited to read-only access to root filesystems,"AwsEcsTaskDefinition
arn:aws:ecs:ap-northeast-1:833066425438:task-definition/bpo-taskbox-prod-production-ECSTask:158"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/GuardDuty.11/finding/c4a3f3f1-4111-48ba-8157-7e34aa9b9dfd,GuardDuty.11 GuardDuty Runtime Monitoring should be enabled,"AwsGuardDutyDetector
arn:aws:guardduty:ap-northeast-1:833066425438:detector/8cc329ebdce628ca0bcabdccea7762ff"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/GuardDuty.6/finding/ffbcfb75-522a-42ce-9501-3dbd791bacc7,GuardDuty.6 GuardDuty Lambda Protection should be enabled,"AwsGuardDutyDetector
arn:aws:guardduty:ap-northeast-1:833066425438:detector/8cc329ebdce628ca0bcabdccea7762ff"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/GuardDuty.9/finding/fd7e6cfb-fc54-466d-a6bf-973a80c2e375,GuardDuty.9 GuardDuty RDS Protection should be enabled,"AwsGuardDutyDetector
arn:aws:guardduty:ap-northeast-1:833066425438:detector/8cc329ebdce628ca0bcabdccea7762ff"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/Inspector.1/finding/78393648-da26-4396-b0d6-0da2230ed329,Inspector.1 Amazon Inspector EC2 scanning should be enabled,"AwsAccount
AWS::::Account:833066425438"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/Inspector.2/finding/b5e1edd5-ab6e-4a11-868c-93f548ae73fa,Inspector.2 Amazon Inspector ECR scanning should be enabled,"AwsAccount
AWS::::Account:833066425438"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/Inspector.3/finding/0bb327fc-96bd-4822-af75-64f1b2bab895,Inspector.3 Amazon Inspector Lambda code scanning should be enabled,"AwsAccount
AWS::::Account:833066425438"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/Inspector.4/finding/f270f4a8-d63b-4ac1-bc48-bef7c9db1910,Inspector.4 Amazon Inspector Lambda standard scanning should be enabled,"AwsAccount
AWS::::Account:833066425438"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/RDS.46/finding/2c0c9210-3c58-4042-a063-2fbbb7347ed6,RDS.46 RDS DB instances should not be deployed in public subnets with routes to internet gateways,"AwsRdsDbInstance
arn:aws:rds:ap-northeast-1:833066425438:db:bpo-taskbox-prod"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/S3.8/finding/4273bb62-a827-4cd4-97f7-b223aca31aa0,S3.8 S3汎用バケットはパブリックアクセスをブロックすべきです,"AwsS3Bucket
codepipeline-ap-northeast-1-554108855735"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/S3.8/finding/85897837-5c0c-4c27-83a0-bd8d198a5f04,S3.8 S3汎用バケットはパブリックアクセスをブロックすべきです,"AwsS3Bucket
elasticbeanstalk-ap-northeast-1-833066425438"
